ProductID,Category,Color,EcoFriendly,TotalRevenue,TotalUnitsSold,GrossMarginPct,AverageDaysInInventory,ReturnRate,StorageCostPerUnit,InventoryCostBurden,IsDeadStock
SKU-001,Apparel,Charcoal,,97928.2,1359,0.645,31,0.054,0.4,12.4,False
SKU-002,Apparel,Red,,97499.93,1186,0.732,28,0.03,0.25,7.0,False
SKU-003,Accessories,Olive,,130237.68,1275,0.902,38,0.051,0.15,5.7,False
SKU-004,Equipment,,,85395.5,1283,0.843,18,0.046,4.0,72.0,False
SKU-005,Apparel,Olive,,110021.49,1268,0.78,25,0.039,0.25,6.25,False
SKU-006,Equipment,,,88700.26,1206,0.851,19,0.037,3.5,66.5,False
SKU-007,Apparel,Olive,,68113.1,1209,0.622,19,0.033,0.25,4.75,False
SKU-008,Apparel,Olive,,75894.98,1171,0.808,15,0.035,0.25,3.75,False
SKU-009,Accessories,Olive,,73315.78,1232,0.578,32,0.028,0.2,6.4,False
SKU-010,Equipment,,,79693.85,1311,0.558,37,0.047,4.0,148.0,False
SKU-011,Accessories,,,65231.7,1291,0.784,15,0.046,0.2,3.0,False
SKU-012,Apparel,Charcoal,,92288.75,1242,0.606,37,0.03,0.25,9.25,False
SKU-013,Apparel,Charcoal,,109131.6,1262,0.656,38,0.034,0.4,15.200000000000001,False
SKU-014,Apparel,Red,,107068.06,1266,0.713,33,0.055,0.4,13.200000000000001,False
SKU-015,Accessories,Navy,,88176.48,1203,0.628,32,0.062,0.2,6.4,False
SKU-016,Apparel,,,94039.01,1282,0.665,34,0.064,0.25,8.5,False
SKU-017,Apparel,Charcoal,,102897.56,1241,0.675,39,0.034,0.25,9.75,False
SKU-018,Apparel,Red,,33993.55,1216,0.336,19,0.039,0.25,4.75,False
SKU-019,Apparel,Black,,108459.55,1102,0.795,23,0.033,0.25,5.75,False
SKU-020,Apparel,Red,,82084.34,1148,0.596,25,0.062,0.25,6.25,False
SKU-021,Supplements,,,68689.95,1985,0.54,33,0.032,1.1,36.300000000000004,False
SKU-022,Apparel,Olive,,108869.55,1254,0.761,29,0.066,0.25,7.25,False
SKU-023,Apparel,Black,,32765.11,1257,0.12,35,0.038,0.25,8.75,False
SKU-024,Apparel,,,53153.0,1221,0.578,40,0.043,0.25,10.0,False
SKU-025,Apparel,Red,,94781.94,1174,0.748,39,0.048,0.25,9.75,False
SKU-026,Accessories,Olive,,97192.28,1170,0.712,24,0.033,0.15,3.5999999999999996,False
SKU-027,Accessories,Red,,33526.68,1112,0.335,36,0.038,0.15,5.3999999999999995,False
SKU-028,Accessories,Red,,74071.38,1222,0.66,38,0.047,0.15,5.7,False
SKU-029,Equipment,,,55651.11,1254,0.608,21,0.05,4.0,84.0,False
SKU-030,Apparel,Navy,,38238.4,1185,0.358,34,0.061,0.25,8.5,False
SKU-031,Apparel,,,63780.75,1241,0.471,19,0.04,0.25,4.75,False
SKU-032,Supplements,,,65806.54,1957,0.495,44,0.038,1.1,48.400000000000006,False
SKU-033,Apparel,Navy,,105491.42,1273,0.716,28,0.043,0.25,7.0,False
SKU-034,Equipment,,,46997.87,1214,0.624,20,0.065,3.5,70.0,False
SKU-035,Equipment,,,132968.29,1321,0.703,32,0.048,3.5,112.0,False
SKU-036,Supplements,,,159001.99,1994,0.805,16,0.053,1.1,17.6,False
SKU-037,Supplements,,,185357.63,2004,0.7,26,0.044,1.1,28.6,False
SKU-038,Supplements,,,104805.29,1930,0.602,26,0.049,1.1,28.6,False
SKU-039,Accessories,Navy,,92575.29,1165,0.736,40,0.045,0.2,8.0,False
SKU-040,Apparel,Black,,49632.7,1261,0.495,29,0.044,0.4,11.600000000000001,False
SKU-041,Supplements,,,42055.97,620,0.665,35,0.051,1.1,38.5,False
SKU-042,Equipment,,,31968.5,335,0.688,15,0.135,4.0,60.0,False
SKU-043,Accessories,Red,,24775.82,366,0.593,25,0.066,0.15,3.75,False
SKU-044,Apparel,Charcoal,,26286.91,308,0.657,26,0.041,0.25,6.5,False
SKU-045,Accessories,,,20355.46,375,0.302,34,0.061,0.15,5.1,False
