ProductID,Category,TotalRevenue,TotalUnitsSold,TotalLineMargin,AvgSellingPrice,ReturnedOrders,TotalOrders,GrossMarginPct,ReturnRate,StorageCostPerUnit,InventoryCostBurden,IsDeadStock
SKU-037,Supplements,213586.32,2004,142096.56,106.58,55,1237,0.7,0.044,1.1,28.6,False
SKU-036,Supplements,185501.82,1994,139500.18,93.03,66,1249,0.805,0.053,1.1,17.6,False
SKU-035,Equipment,154411.69,1321,104222.44,116.89,39,805,0.703,0.048,3.5,112.0,False
SKU-003,Accessories,152107.5,1275,128956.72,119.3,40,782,0.902,0.051,0.15,5.7,False
SKU-022,Apparel,128748.18,1254,92935.76,102.67,52,785,0.761,0.066,0.25,7.25,False
SKU-014,Apparel,128017.92,1266,87515.33,101.12,44,798,0.713,0.055,0.4,13.200000000000001,False
SKU-005,Apparel,127649.56,1268,93566.78,100.67,31,787,0.78,0.039,0.25,6.25,False
SKU-013,Apparel,125569.0,1262,78355.19,99.5,27,792,0.656,0.034,0.4,15.200000000000001,False
SKU-019,Apparel,123071.36,1102,91993.98,111.68,23,698,0.795,0.033,0.25,5.75,False
SKU-038,Supplements,122574.3,1930,67814.45,63.51,60,1226,0.602,0.049,1.1,28.6,False
SKU-033,Apparel,122424.41,1273,82744.13,96.17,35,806,0.716,0.043,0.25,7.0,False
SKU-017,Apparel,117845.36,1241,74732.84,94.96,27,783,0.675,0.034,0.25,9.75,False
SKU-001,Apparel,113775.48,1359,69137.09,83.72,44,820,0.645,0.054,0.4,12.4,False
SKU-016,Apparel,112021.16,1282,71194.27,87.38,51,792,0.665,0.064,0.25,8.5,False
SKU-002,Apparel,111163.78,1186,76122.31,93.73,22,736,0.732,0.03,0.25,7.0,False
SKU-026,Accessories,110097.0,1170,73205.62,94.1,24,735,0.712,0.033,0.15,3.5999999999999996,False
SKU-025,Apparel,109498.98,1174,76919.97,93.27,34,706,0.748,0.048,0.25,9.75,False
SKU-039,Accessories,107494.55,1165,74163.0,92.27,33,737,0.736,0.045,0.2,8.0,False
SKU-012,Apparel,105110.46,1242,59734.96,84.63,23,778,0.606,0.03,0.25,9.25,False
SKU-015,Accessories,103578.3,1203,62028.42,86.1,46,740,0.628,0.062,0.2,6.4,False
SKU-006,Equipment,102124.08,1206,79820.53,84.68,29,780,0.851,0.037,3.5,66.5,False
SKU-004,Equipment,99086.09,1283,76512.54,77.23,37,810,0.843,0.046,4.0,72.0,False
SKU-020,Apparel,96317.2,1148,54812.14,83.9,45,727,0.596,0.062,0.25,6.25,False
SKU-010,Equipment,92399.28,1311,48012.13,70.48,40,843,0.558,0.047,4.0,148.0,False
SKU-008,Apparel,87321.47,1171,64384.22,74.57,26,741,0.808,0.035,0.25,3.75,False
SKU-028,Accessories,85906.6,1222,52226.91,70.3,36,772,0.66,0.047,0.15,5.7,False
SKU-009,Accessories,84096.32,1232,44992.97,68.26,21,741,0.578,0.028,0.2,6.4,False
SKU-021,Supplements,78387.65,1985,34437.01,39.49,40,1262,0.54,0.032,1.1,36.300000000000004,False
SKU-007,Apparel,78210.21,1209,44167.02,64.69,25,758,0.622,0.033,0.25,4.75,False
SKU-011,Accessories,76530.48,1291,53823.5,59.28,37,812,0.784,0.046,0.2,3.0,False
SKU-032,Supplements,75657.62,1957,30618.84,38.66,46,1218,0.495,0.038,1.1,48.400000000000006,False
SKU-031,Apparel,73640.94,1241,32006.77,59.34,30,757,0.471,0.04,0.25,4.75,False
SKU-029,Equipment,64944.66,1254,34737.87,51.79,40,798,0.608,0.05,4.0,84.0,False
SKU-024,Apparel,61037.79,1221,30987.61,49.99,32,750,0.578,0.043,0.25,10.0,False
SKU-040,Apparel,58119.49,1261,24983.23,46.09,34,781,0.495,0.044,0.4,11.600000000000001,False
SKU-034,Equipment,55540.5,1214,30118.61,45.75,50,772,0.624,0.065,3.5,70.0,False
SKU-041,Supplements,48874.6,620,30472.44,78.83,19,375,0.665,0.051,1.1,38.5,False
SKU-066,Apparel,47911.16,418,32080.43,114.62,17,252,0.689,0.067,0.4,14.0,False
SKU-096,Supplements,46492.79,557,31953.47,83.47,16,355,0.742,0.045,1.1,38.5,False
SKU-030,Apparel,45184.05,1185,13315.12,38.13,46,760,0.358,0.061,0.25,8.5,False
SKU-084,Supplements,43187.5,625,24274.99,69.1,11,382,0.618,0.029,1.1,26.400000000000002,False
SKU-046,Accessories,42681.03,361,29022.44,118.23,17,238,0.706,0.071,0.15,3.5999999999999996,False
SKU-078,Accessories,41188.0,350,24952.81,117.68,33,229,0.577,0.144,0.2,8.0,False
SKU-049,Apparel,41169.06,387,29127.52,106.38,12,236,0.745,0.051,0.4,16.8,False
