CohortMonth,MonthsLater,CustomersActive,CohortSize,RetentionRate
2022-01,0,952,952,1.0
2022-01,1,152,952,0.1597
2022-01,2,189,952,0.1985
2022-01,3,168,952,0.1765
2022-01,4,192,952,0.2017
2022-01,5,197,952,0.2069
2022-01,6,189,952,0.1985
2022-01,7,199,952,0.209
2022-01,8,162,952,0.1702
2022-01,9,169,952,0.1775
2022-01,10,172,952,0.1807
2022-01,11,183,952,0.1922
2022-01,12,458,952,0.4811
2022-01,13,419,952,0.4401
2022-01,14,469,952,0.4926
2022-01,15,443,952,0.4653
2022-01,16,445,952,0.4674
2022-01,17,439,952,0.4611
2022-01,18,467,952,0.4905
2022-01,19,456,952,0.479
2022-01,20,414,952,0.4349
2022-01,21,451,952,0.4737
2022-01,22,430,952,0.4517
2022-01,23,339,952,0.3561
2022-02,0,729,729,1.0
2022-02,1,140,729,0.192
2022-02,2,134,729,0.1838
2022-02,3,143,729,0.1962
2022-02,4,123,729,0.1687
2022-02,5,138,729,0.1893
2022-02,6,145,729,0.1989
2022-02,7,155,729,0.2126
2022-02,8,154,729,0.2112
2022-02,9,147,729,0.2016
2022-02,10,138,729,0.1893
2022-02,11,353,729,0.4842
2022-02,12,320,729,0.439
2022-02,13,357,729,0.4897
2022-02,14,344,729,0.4719
2022-02,15,380,729,0.5213
2022-02,16,333,729,0.4568
2022-02,17,355,729,0.487
2022-02,18,354,729,0.4856
2022-02,19,337,729,0.4623
2022-02,20,337,729,0.4623
2022-02,21,333,729,0.4568
2022-02,22,226,729,0.31
2022-03,0,639,639,1.0
2022-03,1,119,639,0.1862
2022-03,2,123,639,0.1925
2022-03,3,107,639,0.1674
2022-03,4,119,639,0.1862
2022-03,5,133,639,0.2081
2022-03,6,118,639,0.1847
2022-03,7,116,639,0.1815
2022-03,8,101,639,0.1581
2022-03,9,111,639,0.1737
2022-03,10,305,639,0.4773
2022-03,11,291,639,0.4554
2022-03,12,293,639,0.4585
2022-03,13,297,639,0.4648
2022-03,14,282,639,0.4413
2022-03,15,305,639,0.4773
2022-03,16,314,639,0.4914
2022-03,17,282,639,0.4413
2022-03,18,308,639,0.482
2022-03,19,316,639,0.4945
2022-03,20,298,639,0.4664
2022-03,21,205,639,0.3208
2022-04,0,516,516,1.0
2022-04,1,82,516,0.1589
2022-04,2,102,516,0.1977
2022-04,3,90,516,0.1744
2022-04,4,93,516,0.1802
2022-04,5,106,516,0.2054
2022-04,6,92,516,0.1783
2022-04,7,86,516,0.1667
2022-04,8,107,516,0.2074
2022-04,9,260,516,0.5039
2022-04,10,221,516,0.4283
2022-04,11,254,516,0.4922
2022-04,12,234,516,0.4535
2022-04,13,266,516,0.5155
2022-04,14,217,516,0.4205
2022-04,15,262,516,0.5078
2022-04,16,256,516,0.4961
2022-04,17,257,516,0.4981
2022-04,18,267,516,0.5174
2022-04,19,259,516,0.5019
2022-04,20,176,516,0.3411
2022-05,0,446,446,1.0
2022-05,1,88,446,0.1973
2022-05,2,89,446,0.1996
2022-05,3,103,446,0.2309
2022-05,4,77,446,0.1726
2022-05,5,84,446,0.1883
2022-05,6,92,446,0.2063
2022-05,7,81,446,0.1816
2022-05,8,218,446,0.4888
2022-05,9,214,446,0.4798
2022-05,10,198,446,0.4439
2022-05,11,211,446,0.4731
2022-05,12,210,446,0.4709
2022-05,13,206,446,0.4619
2022-05,14,223,446,0.5
2022-05,15,224,446,0.5022
2022-05,16,205,446,0.4596
2022-05,17,218,446,0.4888
2022-05,18,216,446,0.4843
2022-05,19,166,446,0.3722
2022-06,0,331,331,1.0
2022-06,1,70,331,0.2115
2022-06,2,56,331,0.1692
2022-06,3,70,331,0.2115
2022-06,4,68,331,0.2054
2022-06,5,71,331,0.2145
2022-06,6,65,331,0.1964
2022-06,7,153,331,0.4622
2022-06,8,149,331,0.4502
2022-06,9,160,331,0.4834
2022-06,10,152,331,0.4592
2022-06,11,161,331,0.4864
2022-06,12,164,331,0.4955
2022-06,13,147,331,0.4441
2022-06,14,139,331,0.4199
2022-06,15,157,331,0.4743
2022-06,16,154,331,0.4653
2022-06,17,165,331,0.4985
2022-06,18,118,331,0.3565
2022-07,0,251,251,1.0
2022-07,1,54,251,0.2151
2022-07,2,54,251,0.2151
2022-07,3,53,251,0.2112
2022-07,4,55,251,0.2191
2022-07,5,52,251,0.2072
2022-07,6,129,251,0.5139
2022-07,7,123,251,0.49
2022-07,8,121,251,0.4821
2022-07,9,120,251,0.4781
2022-07,10,114,251,0.4542
2022-07,11,116,251,0.4622
2022-07,12,124,251,0.494
2022-07,13,120,251,0.4781
2022-07,14,120,251,0.4781
2022-07,15,124,251,0.494
2022-07,16,122,251,0.4861
2022-07,17,73,251,0.2908
2022-08,0,230,230,1.0
2022-08,1,54,230,0.2348
2022-08,2,37,230,0.1609
